[19:11:48] [main/INFO]: ModLauncher running: args [--username, XlosVS, --version, forge-47.3.22, --gameDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha, --assetsDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 33f878afc29f41f2b18daeae16a37f3b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, QTEzRUY0RDM0MzZCNDkyMUFCOTUxMEIzOEI1Q0M4NkE=, --xuid, 2535452919044748, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/quickPlay/java/1735971107230.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19:11:48] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 15.1.1
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:fortify.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:guiding_bolt was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:guiding_bolt.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:guiding_bolt.School was corrected from null to its default, irons_spellbooks:holy. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:guiding_bolt.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:guiding_bolt.MinRarity was corrected from null to its default, COMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:guiding_bolt.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:guiding_bolt.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:guiding_bolt.CooldownInSeconds was corrected from null to its default, 8.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:guiding_bolt.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heal was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heal.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heal.School was corrected from null to its default, irons_spellbooks:holy. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heal.MaxLevel was corrected from null to its default, 8. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heal.MinRarity was corrected from null to its default, UNCOMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heal.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heal.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heal.CooldownInSeconds was corrected from null to its default, 30.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heal.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:haste was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:haste.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:haste.School was corrected from null to its default, irons_spellbooks:holy. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:haste.MaxLevel was corrected from null to its default, 4. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:haste.MinRarity was corrected from null to its default, EPIC. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:haste.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:haste.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:haste.CooldownInSeconds was corrected from null to its default, 80.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:haste.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wisp was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wisp.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wisp.School was corrected from null to its default, irons_spellbooks:holy. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wisp.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wisp.MinRarity was corrected from null to its default, COMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wisp.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wisp.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wisp.CooldownInSeconds was corrected from null to its default, 3.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wisp.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:divine_smite was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:divine_smite.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:divine_smite.School was corrected from null to its default, irons_spellbooks:holy. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:divine_smite.MaxLevel was corrected from null to its default, 5. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:divine_smite.MinRarity was corrected from null to its default, COMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:divine_smite.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:divine_smite.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:divine_smite.CooldownInSeconds was corrected from null to its default, 15.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:divine_smite.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:greater_heal was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:greater_heal.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:greater_heal.School was corrected from null to its default, irons_spellbooks:holy. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:greater_heal.MaxLevel was corrected from null to its default, 1. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:greater_heal.MinRarity was corrected from null to its default, RARE. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:greater_heal.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:greater_heal.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:greater_heal.CooldownInSeconds was corrected from null to its default, 45.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:greater_heal.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.Enabled was corrected from null to its default, false. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.School was corrected from null to its default, irons_spellbooks:holy. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.MaxLevel was corrected from null to its default, 5. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.MinRarity was corrected from null to its default, COMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.CooldownInSeconds was corrected from null to its default, 35.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:raise_dead was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:raise_dead.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:raise_dead.School was corrected from null to its default, irons_spellbooks:blood. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:raise_dead.MaxLevel was corrected from null to its default, 6. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:raise_dead.MinRarity was corrected from null to its default, UNCOMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:raise_dead.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:raise_dead.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:raise_dead.CooldownInSeconds was corrected from null to its default, 150.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:raise_dead.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_slash was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_slash.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_slash.School was corrected from null to its default, irons_spellbooks:blood. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_slash.MaxLevel was corrected from null to its default, 5. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_slash.MinRarity was corrected from null to its default, RARE. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_slash.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_slash.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_slash.CooldownInSeconds was corrected from null to its default, 10.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_slash.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_step was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_step.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_step.School was corrected from null to its default, irons_spellbooks:blood. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_step.MaxLevel was corrected from null to its default, 5. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_step.MinRarity was corrected from null to its default, UNCOMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_step.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_step.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_step.CooldownInSeconds was corrected from null to its default, 5.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_step.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:acupuncture was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:acupuncture.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:acupuncture.School was corrected from null to its default, irons_spellbooks:blood. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:acupuncture.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:acupuncture.MinRarity was corrected from null to its default, RARE. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:acupuncture.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:acupuncture.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:acupuncture.CooldownInSeconds was corrected from null to its default, 20.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:acupuncture.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.School was corrected from null to its default, irons_spellbooks:blood. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.MinRarity was corrected from null to its default, COMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.CooldownInSeconds was corrected from null to its default, 15.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_needles was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_needles.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_needles.School was corrected from null to its default, irons_spellbooks:blood. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_needles.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_needles.MinRarity was corrected from null to its default, UNCOMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_needles.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_needles.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_needles.CooldownInSeconds was corrected from null to its default, 10.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:blood_needles.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:sacrifice was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:sacrifice.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:sacrifice.School was corrected from null to its default, irons_spellbooks:blood. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:sacrifice.MaxLevel was corrected from null to its default, 5. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:sacrifice.MinRarity was corrected from null to its default, RARE. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:sacrifice.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:sacrifice.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:sacrifice.CooldownInSeconds was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:sacrifice.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heartstop was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heartstop.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heartstop.School was corrected from null to its default, irons_spellbooks:blood. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heartstop.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heartstop.MinRarity was corrected from null to its default, COMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heartstop.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heartstop.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heartstop.CooldownInSeconds was corrected from null to its default, 120.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:heartstop.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:devour was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:devour.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:devour.School was corrected from null to its default, irons_spellbooks:blood. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:devour.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:devour.MinRarity was corrected from null to its default, UNCOMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:devour.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:devour.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:devour.CooldownInSeconds was corrected from null to its default, 20.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:devour.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wither_skull was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wither_skull.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wither_skull.School was corrected from null to its default, irons_spellbooks:blood. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wither_skull.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wither_skull.MinRarity was corrected from null to its default, UNCOMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wither_skull.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wither_skull.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wither_skull.CooldownInSeconds was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:wither_skull.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunder_step was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunder_step.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunder_step.School was corrected from null to its default, irons_spellbooks:lightning. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunder_step.MaxLevel was corrected from null to its default, 5. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunder_step.MinRarity was corrected from null to its default, UNCOMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunder_step.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunder_step.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunder_step.CooldownInSeconds was corrected from null to its default, 8.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunder_step.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunderstorm was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunderstorm.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunderstorm.School was corrected from null to its default, irons_spellbooks:lightning. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunderstorm.MaxLevel was corrected from null to its default, 8. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunderstorm.MinRarity was corrected from null to its default, RARE. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunderstorm.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunderstorm.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunderstorm.CooldownInSeconds was corrected from null to its default, 120.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:thunderstorm.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ascension was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ascension.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ascension.School was corrected from null to its default, irons_spellbooks:lightning. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ascension.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ascension.MinRarity was corrected from null to its default, RARE. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ascension.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ascension.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ascension.CooldownInSeconds was corrected from null to its default, 15.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ascension.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_lance was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_lance.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_lance.School was corrected from null to its default, irons_spellbooks:lightning. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_lance.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_lance.MinRarity was corrected from null to its default, UNCOMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_lance.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_lance.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_lance.CooldownInSeconds was corrected from null to its default, 8.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_lance.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:shockwave was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:shockwave.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:shockwave.School was corrected from null to its default, irons_spellbooks:lightning. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:shockwave.MaxLevel was corrected from null to its default, 8. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:shockwave.MinRarity was corrected from null to its default, COMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:shockwave.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:shockwave.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:shockwave.CooldownInSeconds was corrected from null to its default, 30.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:shockwave.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:electrocute was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:electrocute.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:electrocute.School was corrected from null to its default, irons_spellbooks:lightning. 
